provider,model_id,created,owned_by,input,output
OpenRouter,deepcogito/cogito-v2.1-671b,1763071233.0,,1.0,1.0
OpenRouter,openai/gpt-5.1,1763060305.0,,1.0,1.0
OpenRouter,openai/gpt-5.1-chat,1763060302.0,,1.0,1.0
OpenRouter,openai/gpt-5.1-codex,1763060298.0,,1.0,1.0
OpenRouter,openai/gpt-5.1-codex-mini,1763057820.0,,1.0,1.0
OpenRouter,kwaipilot/kat-coder-pro:free,1762745912.0,,1.0,1.0
OpenRouter,kwaipilot/kat-coder-pro,1762745912.0,,1.0,1.0
OpenRouter,moonshotai/kimi-k2-thinking,1762440622.0,,1.0,1.0
OpenRouter,amazon/nova-premier-v1,1761950332.0,,1.0,1.0
OpenRouter,perplexity/sonar-pro-search,1761854366.0,,1.0,1.0
OpenRouter,mistralai/voxtral-small-24b-2507,1761835144.0,,1.0,1.0
OpenRouter,openai/gpt-oss-safeguard-20b,1761752836.0,,1.0,1.0
OpenRouter,nvidia/nemotron-nano-12b-v2-vl:free,1761675565.0,,1.0,1.0
OpenRouter,nvidia/nemotron-nano-12b-v2-vl,1761675565.0,,1.0,1.0
OpenRouter,minimax/minimax-m2,1761252093.0,,1.0,1.0
OpenRouter,qwen/qwen3-vl-32b-instruct,1761231332.0,,1.0,1.0
OpenRouter,liquid/lfm2-8b-a1b,1760970984.0,,1.0,1.0
OpenRouter,liquid/lfm-2.2-6b,1760970889.0,,1.0,1.0
OpenRouter,ibm-granite/granite-4.0-h-micro,1760927695.0,,1.0,1.0
OpenRouter,deepcogito/cogito-v2-preview-llama-405b,1760709933.0,,1.0,1.0
OpenRouter,openai/gpt-5-image-mini,1760624583.0,,1.0,1.0
OpenRouter,anthropic/claude-haiku-4.5,1760547638.0,,1.0,1.0
OpenRouter,qwen/qwen3-vl-8b-thinking,1760463746.0,,1.0,1.0
OpenRouter,qwen/qwen3-vl-8b-instruct,1760463308.0,,1.0,1.0
OpenRouter,openai/gpt-5-image,1760447986.0,,1.0,1.0
OpenRouter,openai/o3-deep-research,1760129661.0,,1.0,1.0
OpenRouter,openai/o4-mini-deep-research,1760129642.0,,1.0,1.0
OpenRouter,nvidia/llama-3.3-nemotron-super-49b-v1.5,1760101395.0,,1.0,1.0
OpenRouter,baidu/ernie-4.5-21b-a3b-thinking,1760048887.0,,1.0,1.0
OpenRouter,google/gemini-2.5-flash-image,1759870431.0,,1.0,1.0
OpenRouter,qwen/qwen3-vl-30b-a3b-thinking,1759794479.0,,1.0,1.0
OpenRouter,qwen/qwen3-vl-30b-a3b-instruct,1759794476.0,,1.0,1.0
OpenRouter,openai/gpt-5-pro,1759776663.0,,1.0,1.0
OpenRouter,z-ai/glm-4.6,1759235576.0,,1.0,1.0
OpenRouter,z-ai/glm-4.6:exacto,1759235576.0,,1.0,1.0
OpenRouter,anthropic/claude-sonnet-4.5,1759161676.0,,1.0,1.0
OpenRouter,deepseek/deepseek-v3.2-exp,1759150481.0,,1.0,1.0
OpenRouter,thedrummer/cydonia-24b-v4.1,1758931878.0,,1.0,1.0
OpenRouter,relace/relace-apply-3,1758891572.0,,1.0,1.0
OpenRouter,google/gemini-2.5-flash-preview-09-2025,1758820178.0,,1.0,1.0
OpenRouter,google/gemini-2.5-flash-lite-preview-09-2025,1758819686.0,,1.0,1.0
OpenRouter,qwen/qwen3-vl-235b-a22b-thinking,1758668690.0,,1.0,1.0
OpenRouter,qwen/qwen3-vl-235b-a22b-instruct,1758668687.0,,1.0,1.0
OpenRouter,qwen/qwen3-max,1758662808.0,,1.0,1.0
OpenRouter,qwen/qwen3-coder-plus,1758662707.0,,1.0,1.0
OpenRouter,openai/gpt-5-codex,1758643403.0,,1.0,1.0
OpenRouter,deepseek/deepseek-v3.1-terminus:exacto,1758548275.0,,1.0,1.0
OpenRouter,deepseek/deepseek-v3.1-terminus,1758548275.0,,1.0,1.0
OpenRouter,x-ai/grok-4-fast,1758240090.0,,1.0,1.0
OpenRouter,alibaba/tongyi-deepresearch-30b-a3b,1758210804.0,,1.0,1.0
OpenRouter,qwen/qwen3-coder-flash,1758115536.0,,1.0,1.0
OpenRouter,opengvlab/internvl3-78b,1757962555.0,,1.0,1.0
OpenRouter,qwen/qwen3-next-80b-a3b-thinking,1757612284.0,,1.0,1.0
OpenRouter,qwen/qwen3-next-80b-a3b-instruct,1757612213.0,,1.0,1.0
OpenRouter,meituan/longcat-flash-chat,1757427658.0,,1.0,1.0
OpenRouter,qwen/qwen-plus-2025-07-28,1757347599.0,,1.0,1.0
OpenRouter,qwen/qwen-plus-2025-07-28:thinking,1757347599.0,,1.0,1.0
OpenRouter,nvidia/nemotron-nano-9b-v2:free,1757106807.0,,1.0,1.0
OpenRouter,nvidia/nemotron-nano-9b-v2,1757106807.0,,1.0,1.0
OpenRouter,moonshotai/kimi-k2-0905,1757021147.0,,1.0,1.0
OpenRouter,moonshotai/kimi-k2-0905:exacto,1757021147.0,,1.0,1.0
OpenRouter,deepcogito/cogito-v2-preview-llama-70b,1756831784.0,,1.0,1.0
OpenRouter,deepcogito/cogito-v2-preview-llama-109b-moe,1756831568.0,,1.0,1.0
OpenRouter,stepfun-ai/step3,1756415375.0,,1.0,1.0
OpenRouter,qwen/qwen3-30b-a3b-thinking-2507,1756399192.0,,1.0,1.0
OpenRouter,x-ai/grok-code-fast-1,1756238927.0,,1.0,1.0
OpenRouter,nousresearch/hermes-4-70b,1756236182.0,,1.0,1.0
OpenRouter,nousresearch/hermes-4-405b,1756235463.0,,1.0,1.0
OpenRouter,google/gemini-2.5-flash-image-preview,1756218977.0,,1.0,1.0
OpenRouter,deepseek/deepseek-chat-v3.1,1755779628.0,,0.14,0.28
OpenRouter,openai/gpt-4o-audio-preview,1755233061.0,,2.5,10.0
OpenRouter,mistralai/mistral-medium-3.1,1755095639.0,,1.0,1.0
OpenRouter,baidu/ernie-4.5-21b-a3b,1755034167.0,,1.0,1.0
OpenRouter,baidu/ernie-4.5-vl-28b-a3b,1755032836.0,,1.0,1.0
OpenRouter,z-ai/glm-4.5v,1754922288.0,,1.0,1.0
OpenRouter,ai21/jamba-mini-1.7,1754670601.0,,1.0,1.0
OpenRouter,ai21/jamba-large-1.7,1754669020.0,,1.0,1.0
OpenRouter,openai/gpt-5-chat,1754587837.0,,1.0,1.0
OpenRouter,openai/gpt-5,1754587413.0,,1.0,1.0
OpenRouter,openai/gpt-5-mini,1754587407.0,,1.0,1.0
OpenRouter,openai/gpt-5-nano,1754587402.0,,1.0,1.0
OpenRouter,openai/gpt-oss-120b:free,1754414231.0,,1.0,1.0
OpenRouter,openai/gpt-oss-120b,1754414231.0,,1.0,1.0
OpenRouter,openai/gpt-oss-120b:exacto,1754414231.0,,1.0,1.0
OpenRouter,openai/gpt-oss-20b:free,1754414229.0,,1.0,1.0
OpenRouter,openai/gpt-oss-20b,1754414229.0,,1.0,1.0
OpenRouter,anthropic/claude-opus-4.1,1754411591.0,,1.0,1.0
OpenRouter,mistralai/codestral-2508,1754079630.0,,1.0,1.0
OpenRouter,qwen/qwen3-coder-30b-a3b-instruct,1753972379.0,,1.0,1.0
OpenRouter,qwen/qwen3-30b-a3b-instruct-2507,1753806965.0,,1.0,1.0
OpenRouter,z-ai/glm-4.5,1753471347.0,,1.0,1.0
OpenRouter,z-ai/glm-4.5-air:free,1753471258.0,,1.0,1.0
OpenRouter,z-ai/glm-4.5-air,1753471258.0,,1.0,1.0
OpenRouter,qwen/qwen3-235b-a22b-thinking-2507,1753449557.0,,1.0,1.0
OpenRouter,z-ai/glm-4-32b,1753376617.0,,1.0,1.0
OpenRouter,qwen/qwen3-coder:free,1753230546.0,,1.0,1.0
OpenRouter,qwen/qwen3-coder,1753230546.0,,1.0,1.0
OpenRouter,qwen/qwen3-coder:exacto,1753230546.0,,1.0,1.0
OpenRouter,bytedance/ui-tars-1.5-7b,1753205056.0,,1.0,1.0
OpenRouter,google/gemini-2.5-flash-lite,1753200276.0,,1.0,1.0
OpenRouter,qwen/qwen3-235b-a22b-2507,1753119555.0,,1.0,1.0
OpenRouter,switchpoint/router,1752272899.0,,1.0,1.0
OpenRouter,moonshotai/kimi-k2:free,1752263252.0,,1.0,1.0
OpenRouter,moonshotai/kimi-k2,1752263252.0,,1.0,1.0
OpenRouter,thudm/glm-4.1v-9b-thinking,1752244385.0,,1.0,1.0
OpenRouter,mistralai/devstral-medium,1752161321.0,,1.0,1.0
OpenRouter,mistralai/devstral-small,1752160751.0,,1.0,1.0
OpenRouter,cognitivecomputations/dolphin-mistral-24b-venice-edition:free,1752094966.0,,1.0,1.0
OpenRouter,x-ai/grok-4,1752087689.0,,1.0,1.0
OpenRouter,google/gemma-3n-e2b-it:free,1752074904.0,,1.0,1.0
OpenRouter,tencent/hunyuan-a13b-instruct,1751987664.0,,1.0,1.0
OpenRouter,tngtech/deepseek-r1t2-chimera:free,1751986985.0,,1.0,1.0
OpenRouter,tngtech/deepseek-r1t2-chimera,1751986985.0,,1.0,1.0
OpenRouter,morph/morph-v3-large,1751910858.0,,1.0,1.0
OpenRouter,morph/morph-v3-fast,1751910002.0,,1.0,1.0
OpenRouter,baidu/ernie-4.5-vl-424b-a47b,1751300903.0,,1.0,1.0
OpenRouter,baidu/ernie-4.5-300b-a47b,1751300139.0,,1.0,1.0
OpenRouter,inception/mercury,1750973026.0,,1.0,1.0
OpenRouter,mistralai/mistral-small-3.2-24b-instruct,1750443016.0,,1.0,1.0
OpenRouter,minimax/minimax-m1,1750200414.0,,1.0,1.0
OpenRouter,google/gemini-2.5-flash,1750172488.0,,1.0,1.0
OpenRouter,google/gemini-2.5-pro,1750169544.0,,1.0,1.0
OpenRouter,moonshotai/kimi-dev-72b,1750115909.0,,1.0,1.0
OpenRouter,openai/o3-pro,1749598352.0,,1.0,1.0
OpenRouter,x-ai/grok-3-mini,1749583245.0,,1.0,1.0
OpenRouter,x-ai/grok-3,1749582908.0,,1.0,1.0
OpenRouter,google/gemini-2.5-pro-preview,1749137257.0,,1.0,1.0
OpenRouter,deepseek/deepseek-r1-0528-qwen3-8b,1748538543.0,,1.0,1.0
OpenRouter,deepseek/deepseek-r1-0528:free,1748455170.0,,1.0,1.0
OpenRouter,deepseek/deepseek-r1-0528,1748455170.0,,1.0,1.0
OpenRouter,anthropic/claude-opus-4,1747931245.0,,1.0,1.0
OpenRouter,anthropic/claude-sonnet-4,1747930371.0,,1.0,1.0
OpenRouter,mistralai/devstral-small-2505,1747837379.0,,1.0,1.0
OpenRouter,google/gemma-3n-e4b-it:free,1747776824.0,,1.0,1.0
OpenRouter,google/gemma-3n-e4b-it,1747776824.0,,1.0,1.0
OpenRouter,openai/codex-mini,1747409761.0,,1.0,1.0
OpenRouter,nousresearch/deephermes-3-mistral-24b-preview,1746830904.0,,1.0,1.0
OpenRouter,mistralai/mistral-medium-3,1746627341.0,,1.0,1.0
OpenRouter,google/gemini-2.5-pro-preview-05-06,1746578513.0,,1.0,1.0
OpenRouter,arcee-ai/spotlight,1746481552.0,,1.0,1.0
OpenRouter,arcee-ai/maestro-reasoning,1746481269.0,,1.0,1.0
OpenRouter,arcee-ai/virtuoso-large,1746478885.0,,1.0,1.0
OpenRouter,arcee-ai/coder-large,1746478663.0,,1.0,1.0
OpenRouter,microsoft/phi-4-reasoning-plus,1746130961.0,,1.0,1.0
OpenRouter,inception/mercury-coder,1746033880.0,,1.0,1.0
OpenRouter,qwen/qwen3-4b:free,1746031104.0,,1.0,1.0
OpenRouter,deepseek/deepseek-prover-v2,1746013094.0,,1.0,1.0
OpenRouter,meta-llama/llama-guard-4-12b,1745975193.0,,1.0,1.0
OpenRouter,qwen/qwen3-30b-a3b,1745878604.0,,1.0,1.0
OpenRouter,qwen/qwen3-8b,1745876632.0,,1.0,1.0
OpenRouter,qwen/qwen3-14b,1745876478.0,,1.0,1.0
OpenRouter,qwen/qwen3-32b,1745875945.0,,1.0,1.0
OpenRouter,qwen/qwen3-235b-a22b,1745875757.0,,1.0,1.0
OpenRouter,tngtech/deepseek-r1t-chimera:free,1745760875.0,,1.0,1.0
OpenRouter,tngtech/deepseek-r1t-chimera,1745760875.0,,1.0,1.0
OpenRouter,openai/o4-mini-high,1744824212.0,,1.0,1.0
OpenRouter,openai/o3,1744823457.0,,1.0,1.0
OpenRouter,openai/o4-mini,1744820942.0,,1.0,1.0
OpenRouter,qwen/qwen2.5-coder-7b-instruct,1744734887.0,,1.0,1.0
OpenRouter,openai/gpt-4.1,1744651385.0,,1.0,1.0
OpenRouter,openai/gpt-4.1-mini,1744651381.0,,1.0,1.0
OpenRouter,openai/gpt-4.1-nano,1744651369.0,,1.0,1.0
OpenRouter,eleutherai/llemma_7b,1744643225.0,,1.0,1.0
OpenRouter,alfredpros/codellama-7b-instruct-solidity,1744641874.0,,1.0,1.0
OpenRouter,x-ai/grok-3-mini-beta,1744240195.0,,1.0,1.0
OpenRouter,x-ai/grok-3-beta,1744240068.0,,1.0,1.0
OpenRouter,nvidia/llama-3.1-nemotron-ultra-253b-v1,1744115059.0,,1.0,1.0
OpenRouter,meta-llama/llama-4-maverick,1743881822.0,,1.0,1.0
OpenRouter,meta-llama/llama-4-scout,1743881519.0,,1.0,1.0
OpenRouter,qwen/qwen2.5-vl-32b-instruct,1742839838.0,,1.0,1.0
OpenRouter,deepseek/deepseek-chat-v3-0324,1742824755.0,,0.14,0.28
OpenRouter,openai/o1-pro,1742423211.0,,1.0,1.0
OpenRouter,mistralai/mistral-small-3.1-24b-instruct:free,1742238937.0,,1.0,1.0
OpenRouter,mistralai/mistral-small-3.1-24b-instruct,1742238937.0,,1.0,1.0
OpenRouter,allenai/olmo-2-0325-32b-instruct,1741988556.0,,1.0,1.0
OpenRouter,google/gemma-3-4b-it:free,1741905510.0,,1.0,1.0
OpenRouter,google/gemma-3-4b-it,1741905510.0,,1.0,1.0
OpenRouter,google/gemma-3-12b-it:free,1741902625.0,,1.0,1.0
OpenRouter,google/gemma-3-12b-it,1741902625.0,,1.0,1.0
OpenRouter,cohere/command-a,1741894342.0,,1.0,1.0
OpenRouter,openai/gpt-4o-mini-search-preview,1741818122.0,,2.5,10.0
OpenRouter,openai/gpt-4o-search-preview,1741817949.0,,2.5,10.0
OpenRouter,google/gemma-3-27b-it:free,1741756359.0,,1.0,1.0
OpenRouter,google/gemma-3-27b-it,1741756359.0,,1.0,1.0
OpenRouter,thedrummer/skyfall-36b-v2,1741636566.0,,1.0,1.0
OpenRouter,microsoft/phi-4-multimodal-instruct,1741396284.0,,1.0,1.0
OpenRouter,perplexity/sonar-reasoning-pro,1741313308.0,,1.0,1.0
OpenRouter,perplexity/sonar-pro,1741312423.0,,1.0,1.0
OpenRouter,perplexity/sonar-deep-research,1741311246.0,,1.0,1.0
OpenRouter,qwen/qwq-32b,1741208814.0,,1.0,1.0
OpenRouter,google/gemini-2.0-flash-lite-001,1740506212.0,,1.0,1.0
OpenRouter,anthropic/claude-3.7-sonnet:thinking,1740422110.0,,1.0,1.0
OpenRouter,anthropic/claude-3.7-sonnet,1740422110.0,,1.0,1.0
OpenRouter,mistralai/mistral-saba,1739803239.0,,1.0,1.0
OpenRouter,meta-llama/llama-guard-3-8b,1739401318.0,,1.0,1.0
OpenRouter,openai/o3-mini-high,1739372611.0,,1.0,1.0
OpenRouter,google/gemini-2.0-flash-001,1738769413.0,,1.0,1.0
OpenRouter,qwen/qwen-vl-plus,1738731255.0,,1.0,1.0
OpenRouter,aion-labs/aion-1.0,1738697557.0,,1.0,1.0
OpenRouter,aion-labs/aion-1.0-mini,1738697107.0,,1.0,1.0
OpenRouter,aion-labs/aion-rp-llama-3.1-8b,1738696718.0,,1.0,1.0
OpenRouter,qwen/qwen-vl-max,1738434304.0,,1.0,1.0
OpenRouter,qwen/qwen-turbo,1738410974.0,,1.0,1.0
OpenRouter,qwen/qwen2.5-vl-72b-instruct,1738410311.0,,1.0,1.0
OpenRouter,qwen/qwen-plus,1738409840.0,,1.0,1.0
OpenRouter,qwen/qwen-max,1738402289.0,,1.0,1.0
OpenRouter,openai/o3-mini,1738351721.0,,1.0,1.0
OpenRouter,mistralai/mistral-small-24b-instruct-2501,1738255409.0,,1.0,1.0
OpenRouter,deepseek/deepseek-r1-distill-qwen-32b,1738194830.0,,1.0,1.0
OpenRouter,deepseek/deepseek-r1-distill-qwen-14b,1738193940.0,,1.0,1.0
OpenRouter,perplexity/sonar-reasoning,1738131107.0,,1.0,1.0
OpenRouter,perplexity/sonar,1738013808.0,,1.0,1.0
OpenRouter,deepseek/deepseek-r1-distill-llama-70b,1737663169.0,,1.0,1.0
OpenRouter,deepseek/deepseek-r1,1737381095.0,,1.0,1.0
OpenRouter,minimax/minimax-01,1736915462.0,,1.0,1.0
OpenRouter,microsoft/phi-4,1736489872.0,,1.0,1.0
OpenRouter,sao10k/l3.1-70b-hanami-x1,1736302854.0,,1.0,1.0
OpenRouter,deepseek/deepseek-chat,1735241320.0,,0.14,0.28
OpenRouter,sao10k/l3.3-euryale-70b,1734535928.0,,1.0,1.0
OpenRouter,openai/o1,1734459999.0,,1.0,1.0
OpenRouter,cohere/command-r7b-12-2024,1734158152.0,,1.0,1.0
OpenRouter,google/gemini-2.0-flash-exp:free,1733937523.0,,1.0,1.0
OpenRouter,meta-llama/llama-3.3-70b-instruct:free,1733506137.0,,1.0,1.0
OpenRouter,meta-llama/llama-3.3-70b-instruct,1733506137.0,,1.0,1.0
OpenRouter,amazon/nova-lite-v1,1733437363.0,,1.0,1.0
OpenRouter,amazon/nova-micro-v1,1733437237.0,,1.0,1.0
OpenRouter,amazon/nova-pro-v1,1733436303.0,,1.0,1.0
OpenRouter,openai/gpt-4o-2024-11-20,1732127594.0,,2.5,10.0
OpenRouter,mistralai/mistral-large-2411,1731978685.0,,1.0,1.0
OpenRouter,mistralai/mistral-large-2407,1731978415.0,,1.0,1.0
OpenRouter,mistralai/pixtral-large-2411,1731977388.0,,1.0,1.0
OpenRouter,qwen/qwen-2.5-coder-32b-instruct,1731368400.0,,1.0,1.0
OpenRouter,raifle/sorcererlm-8x22b,1731105083.0,,1.0,1.0
OpenRouter,thedrummer/unslopnemo-12b,1731103448.0,,1.0,1.0
OpenRouter,anthropic/claude-3.5-haiku-20241022,1730678400.0,,1.0,1.0
OpenRouter,anthropic/claude-3.5-haiku,1730678400.0,,1.0,1.0
OpenRouter,anthropic/claude-3.5-sonnet,1729555200.0,,1.0,1.0
OpenRouter,anthracite-org/magnum-v4-72b,1729555200.0,,1.0,1.0
OpenRouter,mistralai/ministral-8b,1729123200.0,,1.0,1.0
OpenRouter,mistralai/ministral-3b,1729123200.0,,1.0,1.0
OpenRouter,qwen/qwen-2.5-7b-instruct,1729036800.0,,1.0,1.0
OpenRouter,nvidia/llama-3.1-nemotron-70b-instruct,1728950400.0,,1.0,1.0
OpenRouter,inflection/inflection-3-productivity,1728604800.0,,1.0,1.0
OpenRouter,inflection/inflection-3-pi,1728604800.0,,1.0,1.0
OpenRouter,thedrummer/rocinante-12b,1727654400.0,,1.0,1.0
OpenRouter,meta-llama/llama-3.2-90b-vision-instruct,1727222400.0,,1.0,1.0
OpenRouter,meta-llama/llama-3.2-11b-vision-instruct,1727222400.0,,1.0,1.0
OpenRouter,meta-llama/llama-3.2-1b-instruct,1727222400.0,,1.0,1.0
OpenRouter,meta-llama/llama-3.2-3b-instruct:free,1727222400.0,,1.0,1.0
OpenRouter,meta-llama/llama-3.2-3b-instruct,1727222400.0,,1.0,1.0
OpenRouter,qwen/qwen-2.5-72b-instruct,1726704000.0,,1.0,1.0
OpenRouter,neversleep/llama-3.1-lumimaid-8b,1726358400.0,,1.0,1.0
OpenRouter,mistralai/pixtral-12b,1725926400.0,,1.0,1.0
OpenRouter,cohere/command-r-08-2024,1724976000.0,,1.0,1.0
OpenRouter,cohere/command-r-plus-08-2024,1724976000.0,,1.0,1.0
OpenRouter,qwen/qwen-2.5-vl-7b-instruct:free,1724803200.0,,1.0,1.0
OpenRouter,qwen/qwen-2.5-vl-7b-instruct,1724803200.0,,1.0,1.0
OpenRouter,sao10k/l3.1-euryale-70b,1724803200.0,,1.0,1.0
OpenRouter,microsoft/phi-3.5-mini-128k-instruct,1724198400.0,,1.0,1.0
OpenRouter,nousresearch/hermes-3-llama-3.1-70b,1723939200.0,,1.0,1.0
OpenRouter,nousresearch/hermes-3-llama-3.1-405b:free,1723766400.0,,1.0,1.0
OpenRouter,nousresearch/hermes-3-llama-3.1-405b,1723766400.0,,1.0,1.0
OpenRouter,openai/chatgpt-4o-latest,1723593600.0,,2.5,10.0
OpenRouter,sao10k/l3-lunaris-8b,1723507200.0,,1.0,1.0
OpenRouter,openai/gpt-4o-2024-08-06,1722902400.0,,2.5,10.0
OpenRouter,meta-llama/llama-3.1-405b,1722556800.0,,1.0,1.0
OpenRouter,meta-llama/llama-3.1-405b-instruct:free,1721692800.0,,1.0,1.0
OpenRouter,meta-llama/llama-3.1-405b-instruct,1721692800.0,,1.0,1.0
OpenRouter,meta-llama/llama-3.1-8b-instruct,1721692800.0,,1.0,1.0
OpenRouter,meta-llama/llama-3.1-70b-instruct,1721692800.0,,1.0,1.0
OpenRouter,mistralai/mistral-nemo,1721347200.0,,1.0,1.0
OpenRouter,openai/gpt-4o-mini,1721260800.0,,2.5,10.0
OpenRouter,openai/gpt-4o-mini-2024-07-18,1721260800.0,,2.5,10.0
OpenRouter,google/gemma-2-27b-it,1720828800.0,,1.0,1.0
OpenRouter,google/gemma-2-9b-it,1719532800.0,,1.0,1.0
OpenRouter,sao10k/l3-euryale-70b,1718668800.0,,1.0,1.0
OpenRouter,mistralai/mistral-7b-instruct:free,1716768000.0,,1.0,1.0
OpenRouter,mistralai/mistral-7b-instruct,1716768000.0,,1.0,1.0
OpenRouter,mistralai/mistral-7b-instruct-v0.3,1716768000.0,,1.0,1.0
OpenRouter,nousresearch/hermes-2-pro-llama-3-8b,1716768000.0,,1.0,1.0
OpenRouter,microsoft/phi-3-mini-128k-instruct,1716681600.0,,1.0,1.0
OpenRouter,microsoft/phi-3-medium-128k-instruct,1716508800.0,,1.0,1.0
OpenRouter,openai/gpt-4o-2024-05-13,1715558400.0,,2.5,10.0
OpenRouter,openai/gpt-4o,1715558400.0,,2.5,10.0
OpenRouter,openai/gpt-4o:extended,1715558400.0,,2.5,10.0
OpenRouter,meta-llama/llama-guard-2-8b,1715558400.0,,1.0,1.0
OpenRouter,meta-llama/llama-3-70b-instruct,1713398400.0,,1.0,1.0
OpenRouter,meta-llama/llama-3-8b-instruct,1713398400.0,,1.0,1.0
OpenRouter,mistralai/mixtral-8x22b-instruct,1713312000.0,,1.0,1.0
OpenRouter,microsoft/wizardlm-2-8x22b,1713225600.0,,1.0,1.0
OpenRouter,openai/gpt-4-turbo,1712620800.0,,1.0,1.0
OpenRouter,anthropic/claude-3-haiku,1710288000.0,,1.0,1.0
OpenRouter,anthropic/claude-3-opus,1709596800.0,,1.0,1.0
OpenRouter,mistralai/mistral-large,1708905600.0,,1.0,1.0
OpenRouter,openai/gpt-3.5-turbo-0613,1706140800.0,,0.5,1.5
OpenRouter,openai/gpt-4-turbo-preview,1706140800.0,,1.0,1.0
OpenRouter,mistralai/mistral-tiny,1704844800.0,,1.0,1.0
OpenRouter,mistralai/mistral-7b-instruct-v0.2,1703721600.0,,1.0,1.0
OpenRouter,mistralai/mixtral-8x7b-instruct,1702166400.0,,1.0,1.0
OpenRouter,neversleep/noromaid-20b,1700956800.0,,1.0,1.0
OpenRouter,alpindale/goliath-120b,1699574400.0,,1.0,1.0
OpenRouter,openrouter/auto,1699401600.0,,1.0,1.0
OpenRouter,openai/gpt-4-1106-preview,1699228800.0,,1.0,1.0
OpenRouter,mistralai/mistral-7b-instruct-v0.1,1695859200.0,,1.0,1.0
OpenRouter,openai/gpt-3.5-turbo-instruct,1695859200.0,,0.5,1.5
OpenRouter,openai/gpt-3.5-turbo-16k,1693180800.0,,0.5,1.5
OpenRouter,mancer/weaver,1690934400.0,,1.0,1.0
OpenRouter,undi95/remm-slerp-l2-13b,1689984000.0,,1.0,1.0
OpenRouter,gryphe/mythomax-l2-13b,1688256000.0,,1.0,1.0
OpenRouter,openai/gpt-4-0314,1685232000.0,,1.0,1.0
OpenRouter,openai/gpt-4,1685232000.0,,1.0,1.0
OpenRouter,openai/gpt-3.5-turbo,1685232000.0,,0.5,1.5
GitHub Models,azureml://registries/azureml-ai21/models/AI21-Jamba-Instruct/versions/2,,,1.0,1.0
GitHub Models,azureml://registries/azureml-cohere/models/Cohere-embed-v3-english/versions/3,,,1.0,1.0
GitHub Models,azureml://registries/azureml-cohere/models/Cohere-embed-v3-multilingual/versions/3,,,1.0,1.0
GitHub Models,azureml://registries/azureml-meta/models/Meta-Llama-3-70B-Instruct/versions/6,,,1.0,1.0
